R/H,TEMPERATURE,RESISTANCE,,,,,,
56.9,26.14,1290.45,,,,,,
56.7,26.15,1290.45,,,,,,
56.6,26.14,1290.45,,,,,,
56.9,26.17,1290.45,,,,,,
57,26.19,1290.45,,,,,,
57.1,26.19,1290.45,,,,,,
57.3,26.2,1290.45,,,,,,
57.4,26.19,1290.46,,,,,,
57.2,26.16,1290.45,,,,,,
57.1,26.13,1290.45,,,,,,
57,26.09,1290.45,,,,,,
56.8,26.04,1290.45,,,,,,
56.6,26,1290.45,,,,,,
56.5,25.97,1290.45,,,,,,
56.5,25.95,1290.45,,,,,,
56.6,25.94,1290.45,,,,,,
56.6,25.94,1290.44,,,,,,
56.7,25.93,1290.44,,,,,,
56.8,25.91,1290.44,,,,,,
56.7,25.9,1290.44,,,,,,
56.8,25.9,1290.44,,,,,,
56.8,25.89,1290.44,,,,,,
56.7,25.87,1290.44,,,,,,
56.5,25.86,1290.44,,,,,,
56.5,25.86,1290.43,,,,,,
56.5,25.85,1290.43,,,,,,
56.5,25.85,1290.43,,,,,,
56.3,25.83,1290.43,,,,,,
56.3,25.83,1290.43,,,,,,
56.2,25.83,1290.43,,,,,,
56.2,25.83,1290.43,,,,,,
56.3,25.83,1290.43,,,,,,
56.2,25.82,1290.43,,,,,,
56,25.81,1290.42,,,,,,
56,25.8,1290.42,,,,,,
56,25.8,1290.42,,,,,,
56,25.8,1290.42,,,,,,
55.8,25.79,1290.42,,,,,,
55.9,25.79,1290.42,,,,,,
55.9,25.79,1290.42,,,,,,
55.8,25.78,1290.42,,,,,,
56,25.77,1290.42,,,,,,
56.1,25.76,1290.41,,,,,,
56.1,25.73,1290.41,,,,,,
55.9,25.72,1290.41,,,,,,
55.7,25.72,1290.41,,,,,,
55.8,25.72,1290.41,,,,,,
55.7,25.71,1290.41,,,,,,
55.6,25.7,1290.41,,,,,,
55.5,25.69,1290.41,,,,,,
55.4,25.68,1290.41,,,,,,
55.4,25.68,1290.4,,,,,,
55.3,25.67,1290.4,,,,,,
55.4,25.66,1290.4,,,,,,
55.3,25.64,1290.4,,,,,,
55.3,25.63,1290.4,,,,,,
55.2,25.62,1290.4,,,,,,
55.2,25.61,1290.4,,,,,,
55.2,25.6,1290.4,,,,,,
55.2,25.59,1290.39,,,,,,
55.1,25.58,1290.39,,,,,,
55.1,25.58,1290.39,,,,,,
55.1,25.57,1290.39,,,,,,
55.1,25.56,1290.39,,,,,,
55.1,25.56,1290.39,,,,,,
55.1,25.55,1290.39,,,,,,
55.1,25.55,1290.39,,,,,,
55,25.54,1290.39,,,,,,
55.1,25.53,1290.39,,,,,,
55.1,25.53,1290.38,,,,,,
55,25.51,1290.38,,,,,,
55,25.5,1290.38,,,,,,
55,25.5,1290.38,,,,,,
55,25.49,1290.38,,,,,,
55,25.49,1290.38,,,,,,
55,25.48,1290.38,,,,,,
55.1,25.48,1290.38,,,,,,
55,25.47,1290.37,,,,,,
55,25.47,1290.37,,,,,,
55,25.46,1290.37,,,,,,
55.1,25.46,1290.37,,,,,,
55.2,25.45,1290.37,,,,,,
55.3,25.44,1290.37,,,,,,
55.3,25.44,1290.37,,,,,,
55.3,25.42,1290.37,,,,,,
55.3,25.42,1290.37,,,,,,
55.2,25.41,1290.37,,,,,,
55.3,25.41,1290.36,,,,,,
55.3,25.41,1290.36,,,,,,
55.3,25.4,1290.36,,,,,,
55.3,25.4,1290.36,,,,,,
55.3,25.4,1290.36,,,,,,
55.3,25.39,1290.36,,,,,,
55.5,25.39,1290.36,,,,,,
55.5,25.38,1290.36,,,,,,
55.5,25.37,1290.36,,,,,,
55.5,25.36,1290.36,,,,,,
55.5,25.36,1290.36,,,,,,
55.5,25.35,1290.35,,,,,,
55.6,25.35,1290.36,,,,,,
55.6,25.34,1290.35,,,,,,
55.6,25.34,1290.35,,,,,,
55.7,25.34,1290.35,,,,,,
55.7,25.33,1290.35,,,,,,
55.7,25.32,1290.35,,,,,,
55.7,25.31,1290.35,,,,,,
55.8,25.31,1290.35,,,,,,
55.8,25.3,1290.35,,,,,,
55.8,25.29,1290.35,,,,,,
55.8,25.29,1290.35,,,,,,
55.9,25.29,1290.35,,,,,,
55.9,25.28,1290.35,,,,,,
55.9,25.28,1290.34,,,,,,
56,25.27,1290.34,,,,,,
55.9,25.26,1290.34,,,,,,
56,25.26,1290.34,,,,,,
56,25.25,1290.34,,,,,,
56,25.24,1290.34,,,,,,
56,25.23,1290.34,,,,,,
56.1,25.23,1290.34,,,,,,
56.1,25.23,1290.34,,,,,,
56.1,25.22,1290.34,,,,,,
56.1,25.21,1290.34,,,,,,
56.1,25.21,1290.34,,,,,,
56.1,25.21,1290.33,,,,,,
56.2,25.2,1290.33,,,,,,
56.2,25.19,1290.33,,,,,,
56.2,25.18,1290.33,,,,,,
56.2,25.18,1290.33,,,,,,
56.2,25.17,1290.33,,,,,,
56.2,25.17,1290.33,,,,,,
56.2,25.16,1290.33,,,,,,
56.3,25.16,1290.33,,,,,,
56.3,25.15,1290.32,,,,,,
56.3,25.14,1290.32,,,,,,
56.3,25.13,1290.33,,,,,,
56.3,25.13,1290.32,,,,,,
56.3,25.11,1290.32,,,,,,
56.3,25.11,1290.32,,,,,,
56.4,25.1,1290.32,,,,,,
56.4,25.09,1290.32,,,,,,
56.4,25.09,1290.32,,,,,,
56.5,25.09,1290.32,,,,,,
56.5,25.08,1290.32,,,,,,
56.5,25.07,1290.32,,,,,,
56.6,25.06,1290.32,,,,,,
56.6,25.06,1290.32,,,,,,
56.6,25.06,1290.31,,,,,,
56.6,25.05,1290.31,,,,,,
56.6,25.04,1290.31,,,,,,
56.6,25.04,1290.31,,,,,,
56.6,25.02,1290.31,,,,,,
56.7,25.01,1290.31,,,,,,
56.7,25.01,1290.31,,,,,,
56.8,25,1290.31,,,,,,
56.8,24.99,1290.3,,,,,,
56.8,24.99,1290.31,,,,,,
56.8,24.98,1290.3,,,,,,
56.8,24.97,1290.3,,,,,,
56.8,24.97,1290.3,,,,,,
56.9,24.95,1290.3,,,,,,
56.9,24.94,1290.3,,,,,,
56.9,24.93,1290.3,,,,,,
56.9,24.92,1290.3,,,,,,
57,24.92,1290.29,,,,,,
57,24.91,1290.29,,,,,,
57,24.91,1290.29,,,,,,
57.1,24.9,1290.29,,,,,,
57.1,24.89,1290.29,,,,,,
57.1,24.88,1290.29,,,,,,
57.2,24.88,1290.29,,,,,,
57.2,24.88,1290.29,,,,,,
57.2,24.87,1290.29,,,,,,
57.2,24.87,1290.29,,,,,,
57.3,24.86,1290.29,,,,,,
57.3,24.86,1290.29,,,,,,
57.3,24.86,1290.28,,,,,,
57.3,24.85,1290.28,,,,,,
57.4,24.85,1290.28,,,,,,
57.4,24.84,1290.28,,,,,,
57.5,24.84,1290.28,,,,,,
57.5,24.84,1290.28,,,,,,
57.5,24.84,1290.28,,,,,,
57.6,24.84,1290.28,,,,,,
57.6,24.83,1290.28,,,,,,
57.6,24.83,1290.28,,,,,,
57.7,24.82,1290.28,,,,,,
57.7,24.81,1290.28,,,,,,
57.8,24.81,1290.28,,,,,,
57.8,24.81,1290.28,,,,,,
57.8,24.81,1290.28,,,,,,
57.8,24.8,1290.27,,,,,,
57.9,24.8,1290.27,,,,,,
57.9,24.8,1290.27,,,,,,
57.9,24.8,1290.27,,,,,,
57.9,24.8,1290.27,,,,,,
57.9,24.8,1290.27,,,,,,
57.9,24.8,1290.27,,,,,,
57.8,24.8,1290.27,,,,,,
57.8,24.79,1290.27,,,,,,
57.8,24.78,1290.27,,,,,,
57.8,24.78,1290.27,,,,,,
57.8,24.78,1290.27,,,,,,
57.8,24.79,1290.27,,,,,,
57.8,24.78,1290.27,,,,,,
57.8,24.78,1290.27,,,,,,
57.8,24.78,1290.27,,,,,,
57.8,24.77,1290.27,,,,,,
57.8,24.78,1290.27,,,,,,
57.8,24.78,1290.27,,,,,,
57.8,24.78,1290.26,,,,,,
57.8,24.78,1290.26,,,,,,
57.8,24.78,1290.27,,,,,,
57.8,24.78,1290.26,,,,,,
57.8,24.78,1290.27,,,,,,
57.8,24.78,1290.26,,,,,,
57.8,24.78,1290.26,,,,,,
57.8,24.78,1290.26,,,,,,
57.8,24.78,1290.26,,,,,,
57.8,24.78,1290.26,,,,,,
57.8,24.78,1290.26,,,,,,
57.8,24.78,1290.26,,,,,,
57.7,24.78,1290.26,,,,,,
57.7,24.78,1290.26,,,,,,
57.7,24.78,1290.26,,,,,,
57.6,24.79,1290.26,,,,,,
57.8,24.79,1290.26,,,,,,
57.7,24.79,1290.26,,,,,,
57.7,24.79,1290.26,,,,,,
57.6,24.78,1290.26,,,,,,
57.7,24.78,1290.26,,,,,,
57.7,24.78,1290.26,,,,,,
57.6,24.78,1290.26,,,,,,
57.6,24.78,1290.26,,,,,,
57.6,24.79,1290.26,,,,,,
57.6,24.79,1290.26,,,,,,
57.6,24.79,1290.26,,,,,,
57.5,24.79,1290.26,,,,,,
57.4,24.79,1290.26,,,,,,
57.4,24.8,1290.26,,,,,,
57.5,24.8,1290.26,,,,,,
57.4,24.8,1290.26,,,,,,
57.4,24.79,1290.26,,,,,,
57.4,24.79,1290.26,,,,,,
57.3,24.8,1290.26,,,,,,
57.3,24.8,1290.26,,,,,,
57.5,24.81,1290.26,,,,,,
57.3,24.8,1290.25,,,,,,
57.2,24.79,1290.26,,,,,,
57.3,24.8,1290.25,,,,,,
57.2,24.8,1290.26,,,,,,
57.2,24.8,1290.25,,,,,,
57.2,24.8,1290.26,,,,,,
57.3,24.8,1290.26,,,,,,
57.2,24.79,1290.26,,,,,,
57.2,24.79,1290.25,,,,,,
57.2,24.8,1290.25,,,,,,
57.2,24.8,1290.26,,,,,,
57.1,24.79,1290.25,,,,,,
57.1,24.79,1290.26,,,,,,
57.2,24.8,1290.25,,,,,,
57.2,24.8,1290.25,,,,,,
57.2,24.8,1290.26,,,,,,
57.1,24.79,1290.25,,,,,,
57.1,24.8,1290.25,,,,,,
57.1,24.8,1290.26,,,,,,
57.1,24.81,1290.26,,,,,,
57,24.8,1290.25,,,,,,
57,24.8,1290.25,,,,,,
57,24.79,1290.25,,,,,,
57,24.79,1290.26,,,,,,
57,24.8,1290.26,,,,,,
57,24.81,1290.26,,,,,,
57,24.81,1290.25,,,,,,
57,24.81,1290.25,,,,,,
57.1,24.81,1290.25,,,,,,
57,24.81,1290.25,,,,,,
57.1,24.81,1290.25,,,,,,
57,24.81,1290.25,,,,,,
57,24.81,1290.26,,,,,,
57,24.82,1290.26,,,,,,
57.1,24.82,1290.26,,,,,,
57,24.82,1290.25,,,,,,
56.9,24.82,1290.25,,,,,,
56.9,24.82,1290.25,,,,,,
56.9,24.82,1290.25,,,,,,
56.8,24.82,1290.25,,,,,,
56.9,24.82,1290.25,,,,,,
57,24.83,1290.25,,,,,,
56.9,24.83,1290.26,,,,,,
56.9,24.83,1290.25,,,,,,
56.9,24.83,1290.26,,,,,,
56.9,24.83,1290.25,,,,,,
56.9,24.83,1290.25,,,,,,
56.9,24.83,1290.26,,,,,,
56.9,24.83,1290.25,,,,,,
56.9,24.84,1290.26,,,,,,
56.9,24.83,1290.26,,,,,,
56.9,24.84,1290.25,,,,,,
56.9,24.83,1290.26,,,,,,
56.8,24.83,1290.26,,,,,,
56.8,24.84,1290.25,,,,,,
56.9,24.84,1290.26,,,,,,
56.8,24.84,1290.26,,,,,,
56.8,24.85,1290.25,,,,,,
56.9,24.85,1290.26,,,,,,
56.8,24.85,1290.26,,,,,,
56.8,24.85,1290.26,,,,,,
56.8,24.85,1290.26,,,,,,
56.8,24.85,1290.26,,,,,,
56.8,24.85,1290.26,,,,,,
56.8,24.85,1290.26,,,,,,
56.7,24.85,1290.26,,,,,,
56.7,24.85,1290.26,,,,,,
56.7,24.85,1290.26,,,,,,
56.7,24.86,1290.26,,,,,,
56.8,24.86,1290.26,,,,,,
56.8,24.86,1290.26,,,,,,
56.8,24.86,1290.26,,,,,,
56.8,24.86,1290.26,,,,,,
56.8,24.87,1290.26,,,,,,
56.8,24.87,1290.26,,,,,,
56.8,24.88,1290.26,,,,,,
56.9,24.88,1290.26,,,,,,
56.9,24.88,1290.26,,,,,,
56.9,24.88,1290.26,,,,,,
56.9,24.88,1290.26,,,,,,
57,24.88,1290.26,,,,,,
56.9,24.87,1290.26,,,,,,
57,24.88,1290.26,,,,,,
57.1,24.87,1290.26,,,,,,
57.1,24.88,1290.26,,,,,,
57.1,24.88,1290.26,,,,,,
57.2,24.88,1290.26,,,,,,
57.2,24.88,1290.26,,,,,,
57.3,24.89,1290.26,,,,,,
57.4,24.89,1290.26,,,,,,
57.5,24.89,1290.26,,,,,,
57.5,24.89,1290.26,,,,,,
57.5,24.89,1290.26,,,,,,
57.5,24.89,1290.26,,,,,,
57.6,24.89,1290.26,,,,,,
57.7,24.89,1290.26,,,,,,
57.8,24.89,1290.26,,,,,,
57.8,24.89,1290.26,,,,,,
57.9,24.9,1290.26,,,,,,
57.9,24.9,1290.26,,,,,,
57.9,24.9,1290.26,,,,,,
57.9,24.9,1290.26,,,,,,
58,24.9,1290.26,,,,,,
58,24.91,1290.26,,,,,,
58.1,24.91,1290.26,,,,,,
58.2,24.92,1290.26,,,,,,
58.3,24.93,1290.26,,,,,,
58.2,24.93,1290.26,,,,,,
58.3,24.93,1290.26,,,,,,
58.2,24.93,1290.26,,,,,,
58.3,24.94,1290.26,,,,,,
58.3,24.94,1290.26,,,,,,
58.4,24.94,1290.26,,,,,,
58.3,24.94,1290.27,,,,,,
58.5,24.95,1290.26,,,,,,
58.6,24.95,1290.26,,,,,,
58.6,24.95,1290.26,,,,,,
58.6,24.95,1290.26,,,,,,
58.7,24.95,1290.26,,,,,,
58.7,24.96,1290.26,,,,,,
58.7,24.96,1290.26,,,,,,
58.7,24.96,1290.27,,,,,,
58.7,24.96,1290.27,,,,,,
58.7,24.96,1290.27,,,,,,
58.8,24.97,1290.27,,,,,,
58.8,24.97,1290.27,,,,,,
58.8,24.97,1290.27,,,,,,
58.9,24.99,1290.27,,,,,,
58.9,24.98,1290.27,,,,,,
58.9,24.98,1290.27,,,,,,
59,24.99,1290.27,,,,,,
58.9,24.99,1290.27,,,,,,
58.9,24.99,1290.27,,,,,,
58.9,24.99,1290.27,,,,,,
58.9,25,1290.27,,,,,,
58.9,25,1290.27,,,,,,
59,25.01,1290.27,,,,,,
59,25.01,1290.27,,,,,,
59.1,25.01,1290.27,,,,,,
59.1,25.02,1290.27,,,,,,
59.1,25.02,1290.27,,,,,,
59.1,25.03,1290.27,,,,,,
59.3,25.04,1290.27,,,,,,
59.3,25.04,1290.27,,,,,,
59.3,25.04,1290.27,,,,,,
59.4,25.05,1290.27,,,,,,
59.4,25.05,1290.27,,,,,,
59.4,25.05,1290.27,,,,,,
59.4,25.05,1290.27,,,,,,
59.6,25.06,1290.27,,,,,,
59.6,25.06,1290.27,,,,,,
59.6,25.06,1290.27,,,,,,
59.6,25.06,1290.27,,,,,,
59.6,25.06,1290.28,,,,,,
59.7,25.07,1290.27,,,,,,
59.7,25.08,1290.28,,,,,,
59.7,25.08,1290.28,,,,,,
59.8,25.09,1290.28,,,,,,
60,25.09,1290.28,,,,,,
60,25.1,1290.28,,,,,,
60,25.1,1290.28,,,,,,
60,25.11,1290.28,,,,,,
59.9,25.11,1290.28,,,,,,
59.9,25.1,1290.28,,,,,,
60,25.11,1290.28,,,,,,
60,25.11,1290.28,,,,,,
60,25.1,1290.28,,,,,,
59.9,25.11,1290.28,,,,,,
60.1,25.11,1290.28,,,,,,
60.2,25.12,1290.28,,,,,,
60.2,25.12,1290.28,,,,,,
60.1,25.12,1290.28,,,,,,
60.1,25.12,1290.28,,,,,,
60.1,25.13,1290.28,,,,,,
60.2,25.13,1290.28,,,,,,
60.2,25.13,1290.28,,,,,,
60.2,25.14,1290.29,,,,,,
60.3,25.14,1290.28,,,,,,
60.3,25.14,1290.29,,,,,,
60.2,25.14,1290.29,,,,,,
60.2,25.13,1290.29,,,,,,
60.2,25.14,1290.29,,,,,,
60.2,25.14,1290.29,,,,,,
60.3,25.14,1290.29,,,,,,
60.4,25.15,1290.29,,,,,,
60.4,25.15,1290.29,,,,,,
60.5,25.16,1290.29,,,,,,
60.4,25.16,1290.29,,,,,,
60.3,25.15,1290.29,,,,,,
60.3,25.15,1290.29,,,,,,
60.3,25.15,1290.29,,,,,,
60.3,25.15,1290.29,,,,,,
60.4,25.17,1290.29,,,,,,
60.4,25.16,1290.29,,,,,,
60.4,25.17,1290.29,,,,,,
60.4,25.17,1290.29,,,,,,
60.4,25.17,1290.29,,,,,,
60.6,25.18,1290.29,,,,,,
60.6,25.18,1290.29,,,,,,
60.5,25.17,1290.29,,,,,,
60.5,25.18,1290.3,,,,,,
60.5,25.18,1290.3,,,,,,
60.5,25.19,1290.3,,,,,,
60.6,25.19,1290.3,,,,,,
60.6,25.19,1290.3,,,,,,
60.5,25.19,1290.3,,,,,,
60.5,25.19,1290.3,,,,,,
60.5,25.19,1290.3,,,,,,
60.5,25.18,1290.3,,,,,,
60.5,25.19,1290.3,,,,,,
60.5,25.19,1290.3,,,,,,
60.4,25.19,1290.3,,,,,,
60.4,25.19,1290.3,,,,,,
60.3,25.19,1290.3,,,,,,
60.2,25.18,1290.3,,,,,,
60.2,25.18,1290.3,,,,,,
60.2,25.18,1290.3,,,,,,
60.2,25.19,1290.3,,,,,,
60.3,25.19,1290.3,,,,,,
60.2,25.18,1290.3,,,,,,
60.1,25.18,1290.3,,,,,,
60.1,25.18,1290.3,,,,,,
60.1,25.18,1290.3,,,,,,
60,25.18,1290.3,,,,,,
60,25.17,1290.3,,,,,,
60,25.18,1290.3,,,,,,
59.9,25.17,1290.3,,,,,,
59.7,25.16,1290.3,,,,,,
59.6,25.16,1290.3,,,,,,
59.5,25.17,1290.3,,,,,,
59.6,25.17,1290.3,,,,,,
59.6,25.18,1290.3,,,,,,
59.6,25.17,1290.3,,,,,,
59.4,25.18,1290.3,,,,,,
59.5,25.18,1290.3,,,,,,
59.3,25.18,1290.3,,,,,,
59.2,25.17,1290.3,,,,,,
59.2,25.18,1290.3,,,,,,
59.1,25.18,1290.3,,,,,,
58.9,25.18,1290.3,,,,,,
58.7,25.17,1290.3,,,,,,
58.6,25.18,1290.31,,,,,,
58.6,25.18,1290.3,,,,,,
58.6,25.19,1290.3,,,,,,
58.5,25.18,1290.3,,,,,,
58.4,25.18,1290.3,,,,,,
58.3,25.18,1290.3,,,,,,
58.3,25.18,1290.31,,,,,,
58.2,25.18,1290.3,,,,,,
58.2,25.18,1290.3,,,,,,
58.1,25.18,1290.31,,,,,,
58,25.17,1290.3,,,,,,
